User-agent: *
Disallow: /search

# Sitemap files
Sitemap: https://pricenometry.com/aliexpress-offers/sitemap.xml.gz
Sitemap: https://pricenometry.com/amazon-offers/sitemap.xml.gz
Sitemap: https://pricenometry.com/bestbuy-offers/sitemap.xml.gz
Sitemap: https://pricenometry.com/boxed-offers/sitemap.xml.gz
Sitemap: https://pricenometry.com/costco-offers/sitemap.xml.gz
Sitemap: https://pricenometry.com/homedepot-offers/sitemap.xml.gz
Sitemap: https://pricenometry.com/newegg-offers/sitemap.xml.gz
Sitemap: https://pricenometry.com/staples-offers/sitemap.xml.gz
Sitemap: https://pricenometry.com/target-offers/sitemap.xml.gz
Sitemap: https://pricenometry.com/walmart-offers/sitemap.xml.gz
